
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _set_output.py:35(__annotate__)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:213(EMA)
        1    0.000    0.000    0.000    0.000 _scorer.py:368(_Scorer)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 request.py:1505(FTPHandler)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 request.py:1356(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1452(FileHandler)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:256(MatlabFunction)
        1    0.000    0.000    0.000    0.000 _split.py:2226(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1975(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1742(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 link.py:156(IdentityLink)
        1    0.000    0.000    0.000    0.000 loss.py:903(HalfBinomialLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1132(ExponentialLoss)
        1    0.000    0.000    0.000    0.000 _ridge.py:1708(_IdentityRegressor)
        1    0.000    0.000    0.000    0.000 _ridge.py:1674(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 _arpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
        4    0.000    0.000    0.000    0.000 contextlib.py:789(__enter__)
        4    0.000    0.000    0.000    0.000 numeric.py:393(_full_like_dispatcher)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:953(_isin_dispatcher)
        1    0.000    0.000    0.000    0.000 image.py:294(get_shape)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _linalg.py:68(__annotate__)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:600(_transpose_dispatcher)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 contextlib.py:89(AsyncContextDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(WindowsPath)
        6    0.000    0.000    0.000    0.000 contextlib.py:568(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_char_p)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 __init__.py:332(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:5670(ry)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 classtools.py:65(_WrappedMethod)
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        1    0.000    0.000    0.000    0.000 util.py:456(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 configparser.py:585(_CommentSpec)
        1    0.000    0.000    0.000    0.000 template_nct_2a_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6b_2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:27(Backend)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(LayoutError)
        1    0.000    0.000    0.000    0.000 check_gate_direction.py:22(CheckGateDirection)
        1    0.000    0.000    0.000    0.000 remove_final_measurements.py:57(RemoveFinalMeasurements)
        1    0.000    0.000    0.000    0.000 maximal_matches.py:39(MaximalMatches)
        1    0.000    0.000    0.000    0.000 backward_match.py:80(MatchingScenariosList)
        1    0.000    0.000    0.000    0.000 asap.py:19(ASAPScheduleAnalysis)
        1    0.000    0.000    0.000    0.000 _common.py:209(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 save_statevector.py:21(SaveStatevector)
        1    0.000    0.000    0.000    0.000 set_matrix_product_state.py:20(SetMatrixProductState)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 ticker.py:305(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2930(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1768(FixedLocator)
        1    0.000    0.000    0.000    0.000 core.py:4487(_ErrorStop)
        1    0.000    0.000    0.000    0.000 core.py:4209(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:5363(AtStringStart)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:442(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:613(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:405(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 dviread.py:770(Tfm)
        4    0.000    0.000    0.000    0.000 layout_engine.py:130(execute)
        1    0.000    0.000    0.000    0.000 gridspec.py:731(SubplotParams)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 _base.py:19(SparseWarning)
        1    0.000    0.000    0.000    0.000 _typing.py:115(DTypesSigned)
        1    0.000    0.000    0.000    0.000 _typing.py:110(DTypesBool)
        2    0.000    0.000    0.000    0.000 _fft.py:190(__annotate__)
        1    0.000    0.000    0.000    0.000 _coo.py:1766(coo_matrix)
        1    0.000    0.000    0.000    0.000 initializers.py:32(_ChainedInitializer)
        1    0.000    0.000    0.000    0.000 _utils.py:91(__annotate__)
        1    0.000    0.000    0.000    0.000 logger.py:97(PrintTime)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 tasks.py:739(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 _aliases.py:267(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:280(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:189(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 arpack.py:980(SpLuInv)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _minimize.py:1065(_Remove_From_Func)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:302(Metropolis)
        1    0.000    0.000    0.000    0.000 _vertex.py:165(VertexVectorField)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 radau.py:549(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1926(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:156(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        4    0.000    0.000    0.000    0.000 missing.py:1033(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 integer.py:247(Int64Dtype)
        1    0.000    0.000    0.000    0.000 _mixins.py:249(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:10595(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:13848(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14162(__annotate__)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 pytables.py:4937(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:353(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:84(__init__)
        1    0.000    0.000    0.000    0.000 message.py:1212(EmailMessage)
        1    0.000    0.000    0.000    0.000 request.py:573(BaseHandler)
        1    0.000    0.000    0.000    0.000 _mio4.py:601(MatFile4Writer)
        1    0.000    0.000    0.000    0.000 _split.py:94(GroupsConsumerMixin)
        1    0.000    0.000    0.000    0.000 builtin_plugins.py:194(BasisTranslatorPassManager)
        1    0.000    0.000    0.000    0.000 hls_plugins.py:609(DefaultSynthesisClifford)
        1    0.000    0.000    0.000    0.000 builtin_plugins.py:696(DefaultLayoutPassManager)
        2    0.000    0.000    0.000    0.000 csvs.py:105(float_format)
        1    0.000    0.000    0.000    0.000 message.py:343(set_payload)
        1    0.000    0.000    0.000    0.000 linecache.py:66(_source_unavailable)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        1    0.000    0.000    0.000    0.000 argparse.py:1026(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1064(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1104(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:757(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:799(ArgumentError)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1333(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:494(PyDLL)
        1    0.000    0.000    0.000    0.000 typing.py:1720(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:3641(<generic parameters of reveal_type>)
        1    0.000    0.000    0.000    0.000 typing.py:3752(<generic parameters of override>)
        1    0.000    0.000    0.000    0.000 typing.py:1615(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:5830(ecr)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:310(ForkServerContext)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 __init__.py:55(_TemplatePattern)
        1    0.000    0.000    0.000    0.000 queue.py:299(LifoQueue)
        1    0.000    0.000    0.000    0.000 configparser.py:377(InvalidWriteError)
        1    0.000    0.000    0.000    0.000 Image.py:3239(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 gr.py:73(GRX)
        1    0.000    0.000    0.000    0.000 t.py:135(__init__)
        1    0.000    0.000    0.000    0.000 template_nct_2a_2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4a_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_5a_2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7a_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7c_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_pauli_rotations.py:171(LinearPauliRotationsGate)
        1    0.000    0.000    0.000    0.000 rg_qft_multiplier.py:25(RGQFTMultiplier)
        1    0.000    0.000    0.000    0.000 _dill.py:324(MetaCatchingDict)
        1    0.000    0.000    0.000    0.000 compilation_status.py:55(__annotate__)
        1    0.000    0.000    0.000    0.000 _shims.py:99(_CallableReduce)
        1    0.000    0.000    0.000    0.000 enlarge_with_ancilla.py:21(EnlargeWithAncilla)
        1    0.000    0.000    0.000    0.000 contains_instruction.py:26(__annotate__)
        1    0.000    0.000    0.000    0.000 gate_direction.py:19(GateDirection)
        1    0.000    0.000    0.000    0.000 error.py:23(Error)
        1    0.000    0.000    0.000    0.000 minimum_point.py:112(_MinimumPointState)
        1    0.000    0.000    0.000    0.000 backward_match.py:32(Match)
        1    0.000    0.000    0.000    0.000 basis_translator.py:24(BasisTranslator)
        1    0.000    0.000    0.000    0.000 collect_linear_functions.py:26(CollectLinearFunctions)
        1    0.000    0.000    0.000    0.000 collect_cliffords.py:29(CollectCliffords)
        1    0.000    0.000    0.000    0.000 count_ops_longest_path.py:18(CountOpsLongestPath)
        1    0.000    0.000    0.000    0.000 alap.py:20(ALAPScheduleAnalysis)
        1    0.000    0.000    0.000    0.000 thread.py:144(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 set_stabilizer.py:21(SetStabilizer)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 mark.py:19(AerMark)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(_RewindState)
        1    0.000    0.000    0.000    0.000 ticker.py:357(_UnicodeMinusFormat)
        1    0.000    0.000    0.000    0.000 transforms.py:2265(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2688(_ScaledRotation)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 core.py:2680(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2928(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 core.py:328(__annotate__)
        1    0.000    0.000    0.000    0.000 core.py:2959(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4144(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:4161(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:5591(NotAny)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:3200(__annotate__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:375(ToolGrid)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 patches.py:2435(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2670(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2844(Arc3)
